,index,Entry,Entry Name,Reviewed,Protein names,Gene Names,Organism,Length,pdb,count
311,2160,Q8JZN5,ACAD9_MOUSE,reviewed,"Complex I assembly factor ACAD9, mitochondrial (Acyl-CoA dehydrogenase family member 9) (ACAD-9) (EC 1.3.8.-)",Acad9,Mus musculus (Mouse),625,afQ8JZN5_A,2
312,2161,Q8BMS4,COQ3_MOUSE,reviewed,"Ubiquinone biosynthesis O-methyltransferase, mitochondrial (3-demethylubiquinol 3-O-methyltransferase) (EC 2.1.1.64) (Polyprenyldihydroxybenzoate methyltransferase) (EC 2.1.1.114)",Coq3,Mus musculus (Mouse),370,afQ8BMS4_A,1
313,2167,Q71RI9,KAT3_MOUSE,reviewed,Kynurenine--oxoglutarate transaminase 3 (EC 2.6.1.7) (Cysteine-S-conjugate beta-lyase 2) (EC 4.4.1.13) (Kynurenine aminotransferase 3) (Kynurenine aminotransferase III) (KATIII) (Kynurenine--glyoxylate transaminase) (EC 2.6.1.63) (Kynurenine--oxoglutarate transaminase III),Kyat3 Ccbl2 Kat3,Mus musculus (Mouse),455,5VEQ_A,1
314,2168,Q8BGT5,ALAT2_MOUSE,reviewed,Alanine aminotransferase 2 (ALT2) (EC 2.6.1.2) (Glutamate pyruvate transaminase 2) (GPT 2) (Glutamic--alanine transaminase 2) (Glutamic--pyruvic transaminase 2),Gpt2 Aat2,Mus musculus (Mouse),522,3IHJ_A,2
315,2174,Q80XL6,ACD11_MOUSE,reviewed,Acyl-CoA dehydrogenase family member 11 (ACAD-11) (EC 1.3.8.-),Acad11,Mus musculus (Mouse),779,afQ80XL6_A,1
316,2179,Q5IRJ6,ZNT9_MOUSE,reviewed,Zinc transporter 9 (ZnT-9) (GRIP1-associated coactivator 63) (GAC63) (Solute carrier family 30 member 9),Slc30a9,Mus musculus (Mouse),567,afQ5IRJ6_A,1
317,2199,Q811I0,ATPF1_MOUSE,reviewed,ATP synthase mitochondrial F1 complex assembly factor 1,Atpaf1,Mus musculus (Mouse),324,afQ811I0_A,1
318,2200,Q8BMF3,MAON_MOUSE,reviewed,"NADP-dependent malic enzyme, mitochondrial (NADP-ME) (EC 1.1.1.40) (Malic enzyme 3)",Me3,Mus musculus (Mouse),604,afQ8BMF3_A,1
319,2201,Q9CR59,G45IP_MOUSE,reviewed,"Growth arrest and DNA damage-inducible proteins-interacting protein 1 (39S ribosomal protein L59, mitochondrial) (MRP-L59)",Gadd45gip1 Mrpl59,Mus musculus (Mouse),222,afQ9CR59_A,1
320,2203,Q8BYL4,SYYM_MOUSE,reviewed,"Tyrosine--tRNA ligase, mitochondrial (EC 6.1.1.1) (Tyrosyl-tRNA synthetase) (TyrRS)",Yars2,Mus musculus (Mouse),472,afQ8BYL4_A,1
321,2245,Q9QZH6,ECSIT_MOUSE,reviewed,"Evolutionarily conserved signaling intermediate in Toll pathway, mitochondrial (Protein SITPEC)",Ecsit Sitpec,Mus musculus (Mouse),435,afQ9QZH6_A,1
322,2272,P47199,QOR_MOUSE,reviewed,Quinone oxidoreductase (EC 1.6.5.5) (NADPH:quinone reductase) (Zeta-crystallin),Cryz,Mus musculus (Mouse),331,afP47199_A,1
323,2287,Q9WU79,PROD_MOUSE,reviewed,"Proline dehydrogenase 1, mitochondrial (EC 1.5.5.2) (Proline oxidase)",Prodh Pro1,Mus musculus (Mouse),599,afQ9WU79_A,1
324,2300,Q791V5,MTCH2_MOUSE,reviewed,Mitochondrial carrier homolog 2 (Met-induced mitochondrial protein),Mtch2 Mimp,Mus musculus (Mouse),303,afQ791V5_A,1
325,2302,Q9ESW4,AGK_MOUSE,reviewed,"Acylglycerol kinase, mitochondrial (EC 2.7.1.107) (EC 2.7.1.138) (EC 2.7.1.94) (Multiple substrate lipid kinase) (MuLK) (Multi-substrate lipid kinase)",Agk Mulk,Mus musculus (Mouse),421,7CGP_B,1
326,2307,Q8CG76,ARK72_MOUSE,reviewed,Aflatoxin B1 aldehyde reductase member 2 (EC 1.1.1.n11) (Succinic semialdehyde reductase) (SSA reductase),Akr7a2 Afar Akr7a5,Mus musculus (Mouse),367,2C91_A,1
327,2309,Q66GT5,PTPM1_MOUSE,reviewed,"Phosphatidylglycerophosphatase and protein-tyrosine phosphatase 1 (EC 3.1.3.27) (PTEN-like phosphatase) (Phosphoinositide lipid phosphatase) (Protein-tyrosine phosphatase mitochondrial 1) (EC 3.1.3.16, EC 3.1.3.48)",Ptpmt1 Plip,Mus musculus (Mouse),193,3RGO_A,1
328,2311,P56395,CYB5_MOUSE,reviewed,Cytochrome b5,Cyb5a Cyb5,Mus musculus (Mouse),134,2M33_A,1
329,2316,Q78IK4,MIC27_MOUSE,reviewed,MICOS complex subunit Mic27 (Apolipoprotein O-like) (Protein FAM121A),Apool Fam121a Mic27,Mus musculus (Mouse),265,afQ78IK4_A,1
330,2317,Q9DCZ4,MIC26_MOUSE,reviewed,MICOS complex subunit Mic26 (Apolipoprotein O) (MICOS complex subunit Mic23) (Protein FAM121B),Apoo Fam121b Mic23 Mic26,Mus musculus (Mouse),198,afQ9DCZ4_A,1
331,2319,Q9D8Z2,TRIA1_MOUSE,reviewed,TP53-regulated inhibitor of apoptosis 1 (Protein 15E1.1) (WF-1) (p53-inducible cell-survival factor) (p53CSV),Triap1 15e1.1,Mus musculus (Mouse),76,6I3Y_A,1
332,2324,Q9CZS1,AL1B1_MOUSE,reviewed,"Aldehyde dehydrogenase X, mitochondrial (EC 1.2.1.3) (Aldehyde dehydrogenase family 1 member B1)",Aldh1b1 Aldhx,Mus musculus (Mouse),519,afQ9CZS1_A,1
333,2335,Q9D273,MMAB_MOUSE,reviewed,Corrinoid adenosyltransferase MMAB (EC 2.5.1.-) (ATP:co(I)rrinoid adenosyltransferase MMAB) (Methylmalonic aciduria type B homolog),Mmab,Mus musculus (Mouse),237,2IDX_A,1
334,2339,P11930,NUD19_MOUSE,reviewed,Acyl-coenzyme A diphosphatase NUDT19 (EC 3.6.1.-) (Androgen-regulated protein RP2) (Nucleoside diphosphate-linked moiety X motif 19) (Nudix motif 19) (Renal CoA diphosphohydrolase) (Testosterone-regulated RP2 protein) (RP2p),Nudt19 D7Rp2e,Mus musculus (Mouse),357,afP11930_A,1
335,2353,Q6NVE9,PPTC7_MOUSE,reviewed,Protein phosphatase PTC7 homolog (EC 3.1.3.16) (T-cell activation protein phosphatase 2C) (TA-PP2C),Pptc7 Tapp2c,Mus musculus (Mouse),310,afQ6NVE9_A,1
336,2355,Q99M07,COA5_MOUSE,reviewed,Cytochrome c oxidase assembly factor 5,Coa5,Mus musculus (Mouse),74,afQ99M07_A,1
337,2357,Q8JZS9,RM48_MOUSE,reviewed,"39S ribosomal protein L48, mitochondrial (L48mt) (MRP-L48)",Mrpl48,Mus musculus (Mouse),211,afQ8JZS9_A,1
